data_path, num_vehicle, fgp, carbon, reject
h100r102.csv, 3, 0.05001817751950638, 797.7016486876943, 0.0
h100r204.csv, 3, 0.03445086040375004, 549.4304172130944, 0.0
h100r110.csv, 3, 0.10722670907691917, 1710.0767532095065, 0.0
100rc206.csv, 3, 0.10341188558468932, 1933.3669595782953, 0.0
h100r112.csv, 3, 0.05457501914044813, 870.3752296556603, 0.0
100rc202.csv, 3, 0.03457571741440357, 646.4203730042117, 0.0
h100c205.csv, 3, 0.05857510651097942, 1020.9584423677336, 0.0
100rc105.csv, 3, 0.16859637169357272, 3152.0424629545173, 0.0
h100r101.csv, 3, 0.17244697490484762, 697.4817614281828, 26.0
h100r209.csv, 3, 0.06585950324678332, 1050.342833887205, 0.0
100rc204.csv, 3, 0.0350460165392579, 655.2129869670171, 0.0
100rc102.csv, 3, 0.03399588069750662, 635.5798671565466, 0.0
h100c202.csv, 3, 0.029684163072511795, 517.3920919430298, 0.0
100rc107.csv, 3, 0.06213353888800736, 1161.6356329695627, 0.0
100rc108.csv, 3, 0.04921248898462532, 920.066389501868, 0.0
h100c104.csv, 3, 0.02787922009482808, 481.46037020053444, 0.0
100rc201.csv, 3, 0.13793398484555136, 1375.5904535496575, 13.0
h100c204.csv, 3, 0.030052308946903715, 523.8088389345669, 0.0
h100r206.csv, 3, 0.04359080548807313, 695.1964091834365, 0.0
100rc208.csv, 3, 0.04860787384611655, 908.7626314720776, 0.0
100rc101.csv, 3, 0.18061939636225294, 785.3266864157608, 28.0
100rc103.csv, 3, 0.03405959712068321, 636.7710960627369, 0.0
h100r210.csv, 3, 0.0563665198568119, 898.9465040590754, 0.0
h100r202.csv, 3, 0.04371687817025307, 697.207045944246, 0.0
h100r203.csv, 3, 0.03444243176307927, 549.2959952710585, 0.0
h100c108.csv, 3, 0.07952521758183528, 1373.3612549775512, 0.0
100rc205.csv, 3, 0.13713093727668313, 990.363168886425, 17.0
h100c102.csv, 3, 0.029693089538875624, 512.7850001957821, 0.0
h100c207.csv, 3, 0.05459192643390135, 865.2453487834151, 1.0
h100r102.csv, 5, 0.052342614280653496, 878.2485582729215, 0.0
h100r204.csv, 5, 0.03350720628456973, 562.212186296044, 0.0
h100r110.csv, 5, 0.056537486770712804, 948.6336692797869, 0.0
100rc206.csv, 5, 0.08128515199079688, 1593.6075519140265, 0.0
h100r112.csv, 5, 0.05523483888929874, 926.7767437228217, 0.0
100rc202.csv, 5, 0.03301908558623304, 647.3441072420475, 0.0
h100c205.csv, 5, 0.07053366987162754, 1293.5354607077388, 0.0
100rc105.csv, 5, 0.07346095554446655, 1440.2130113472253, 0.0
h100r101.csv, 5, 0.16596241755124624, 957.258661059296, 22.0
h100r209.csv, 5, 0.06263767231163783, 1050.9877306911771, 0.0
